number,images,width,height,scale,length
25,1021,284,511,1.7992957746478873,44471
32,1028,274,511,1.864963503649635,29753
83,1075,271,511,1.8856088560885609,10194
86,1078,274,511,1.864963503649635,18676
97,1088,188,306,1.627659574468085,5601
98,1089,321,511,1.5919003115264798,14519
104,1094,167,277,1.658682634730539,1848
107,1097,319,511,1.6018808777429467,26124
108,1098,312,511,1.6378205128205128,12075
109,1099,271,511,1.8856088560885609,35635
117,1105,286,511,1.7867132867132867,39979
120,1108,284,500,1.7605633802816902,6501
128,1115,308,511,1.6590909090909092,23273
147,1133,247,409,1.6558704453441295,3083
167,1151,266,418,1.5714285714285714,3118
174,1158,279,511,1.831541218637993,46813
180,1163,81,150,1.8518518518518519,2029
217,1197,240,415,1.7291666666666667,9199
220,12,270,511,1.8925925925925926,13839
224,1202,170,270,1.588235294117647,2851
234,1211,314,511,1.627388535031847,8295
238,1215,240,405,1.6875,5135
239,1216,196,319,1.6275510204081634,12797
240,1217,208,319,1.5336538461538463,5489
253,1229,308,511,1.6590909090909092,58899
258,1233,293,511,1.7440273037542662,3437
312,1282,245,368,1.5020408163265306,13982
322,1291,76,126,1.6578947368421053,1316
323,1292,84,142,1.6904761904761905,1459
332,1300,170,273,1.6058823529411765,6319
336,1304,219,357,1.63013698630137,8890
357,1323,88,143,1.625,2409
369,1334,199,358,1.7989949748743719,12403
373,1338,155,290,1.8709677419354838,7350
388,1351,224,337,1.5044642857142858,15045
392,1355,164,271,1.6524390243902438,1849
408,137,265,403,1.5207547169811322,5318
424,1384,272,511,1.8786764705882353,89953
447,1404,289,511,1.768166089965398,27947
448,1405,230,365,1.5869565217391304,29182
458,1414,254,416,1.6377952755905512,11982
471,1426,291,439,1.5085910652920962,2772
486,144,121,183,1.512396694214876,977
497,145,121,183,1.512396694214876,977
525,1475,336,506,1.505952380952381,9044
533,1482,304,480,1.5789473684210527,27489
546,1494,328,511,1.5579268292682926,37312
549,1497,261,439,1.681992337164751,21796
572,1518,330,511,1.5484848484848486,19092
581,1526,194,355,1.8298969072164948,6795
585,153,80,137,1.7125,3058
587,1531,176,308,1.75,3963
591,1535,287,511,1.7804878048780488,24239
594,1538,270,431,1.5962962962962963,10525
627,1568,289,511,1.768166089965398,23837
629,157,165,307,1.8606060606060606,3658
633,158,215,334,1.5534883720930233,2280
634,159,215,335,1.558139534883721,8021
640,164,129,239,1.8527131782945736,3623
641,165,103,178,1.7281553398058251,3235
655,173,262,459,1.751908396946565,10631
657,1731,56,96,1.7142857142857142,3326
658,1732,64,110,1.71875,4908
660,1734,119,222,1.865546218487395,15465
665,174,306,511,1.6699346405228759,11439
674,175,248,415,1.6733870967741935,6232
679,1754,49,76,1.5510204081632653,2461
684,1759,85,132,1.5529411764705883,5821
688,1762,62,95,1.532258064516129,3504
702,1775,43,78,1.813953488372093,2488
713,1785,94,144,1.5319148936170213,7446
716,1789,77,140,1.8181818181818181,6460
725,1797,115,211,1.8347826086956522,15590
731,1801,76,117,1.5394736842105263,4965
734,1804,230,390,1.6956521739130435,22628
757,1825,80,148,1.85,7582
776,1843,64,119,1.859375,4340
778,1845,100,184,1.84,12880
783,185,325,511,1.5723076923076924,26195
784,1850,53,91,1.7169811320754718,2288
804,1869,46,75,1.6304347826086956,2371
815,188,278,487,1.7517985611510791,12657
835,1898,48,73,1.5208333333333333,2066
848,1916,47,81,1.7234042553191489,2879
850,1918,46,73,1.5869565217391304,2608
853,1920,40,71,1.775,1750
860,1927,82,147,1.7926829268292683,8318
863,193,276,511,1.8514492753623188,29301
880,1945,134,221,1.6492537313432836,5457
912,1976,73,117,1.6027397260273972,4441
932,1994,47,78,1.6595744680851063,2306
933,1995,79,138,1.7468354430379747,6626
945,2004,35,57,1.6285714285714286,1351
949,2008,42,77,1.8333333333333333,1714
956,2014,32,57,1.78125,1150
963,2020,44,68,1.5454545454545454,1502
1000,2055,113,202,1.7876106194690264,14368
1006,2060,149,241,1.6174496644295302,14745
1007,2061,106,162,1.528301886792453,6985
1010,2064,110,200,1.8181818181818181,13923
1011,2065,74,122,1.6486486486486487,5192
1028,2080,182,276,1.5164835164835164,24396
1037,2089,75,128,1.7066666666666668,4822
1046,2097,68,124,1.8235294117647058,5270
1062,2112,128,202,1.578125,14889
1081,2131,56,90,1.6071428571428572,2993
1085,2135,102,189,1.8529411764705883,10378
1088,2138,92,142,1.5434782608695652,8285
1090,214,281,504,1.793594306049822,3877
1111,2159,282,511,1.8120567375886525,12134
1112,216,240,446,1.8583333333333334,6019
1119,217,275,511,1.8581818181818182,11087
1129,220,331,511,1.5438066465256797,31987
1144,234,269,499,1.8550185873605949,19510
1147,237,295,511,1.7322033898305085,49897
1185,2414,315,511,1.6222222222222222,9685
1264,2486,267,441,1.651685393258427,8040
1291,2510,252,454,1.8015873015873016,2731
1302,2520,180,336,1.8666666666666667,4940
1307,2525,187,327,1.7486631016042782,4162
1318,2535,334,505,1.5119760479041917,4357
1331,2547,296,511,1.7263513513513513,3254
1352,2566,225,341,1.5155555555555555,5181
1363,2577,213,403,1.892018779342723,7166
1388,26,127,207,1.6299212598425197,3416
1396,2606,272,511,1.8786764705882353,8736
1424,2631,282,511,1.8120567375886525,7526
1448,2654,306,511,1.6699346405228759,9338
1451,2657,194,343,1.768041237113402,4521
1455,2660,278,511,1.8381294964028776,6582
1460,2665,298,511,1.7147651006711409,3990
1461,2666,281,511,1.8185053380782918,5118
1467,2671,269,451,1.6765799256505576,9555
1469,2673,338,511,1.5118343195266273,17503
1471,2675,177,309,1.7457627118644068,3770
1476,268,235,376,1.6,10721
1485,2688,295,448,1.5186440677966102,2844
1504,2704,254,420,1.6535433070866141,4752
1509,2709,189,301,1.5925925925925926,14632
1513,2712,293,511,1.7440273037542662,15520
1516,2715,313,507,1.6198083067092652,2737
1531,2729,276,511,1.8514492753623188,7241
1547,2744,284,494,1.7394366197183098,4410
1559,2756,293,511,1.7440273037542662,3097
1566,2763,305,511,1.6754098360655738,15181
1582,2790,316,511,1.6170886075949367,31926
1604,2817,287,511,1.7804878048780488,9044
1607,2820,289,511,1.768166089965398,8583
1632,2846,283,511,1.8056537102473498,21039
1642,2856,273,511,1.8717948717948718,19847
1654,2868,180,288,1.6,8494
1682,2896,332,511,1.5391566265060241,7439
1686,29,86,143,1.6627906976744187,3331
1688,2902,315,511,1.6222222222222222,5732
1691,2905,291,511,1.7560137457044673,3309
1704,2918,275,469,1.7054545454545456,4647
1711,2925,281,511,1.8185053380782918,13892
1715,2929,322,511,1.5869565217391304,8836
1721,2935,307,511,1.6644951140065147,8383
1757,387,65,101,1.5538461538461539,4389
1759,389,84,128,1.5238095238095237,7291
1775,405,70,113,1.6142857142857143,4488
1804,431,63,99,1.5714285714285714,3853
1808,435,51,83,1.6274509803921569,3100
1813,440,58,98,1.6896551724137931,3849
1816,443,66,110,1.6666666666666667,4111
1821,448,63,98,1.5555555555555556,4190
1869,499,65,102,1.5692307692307692,4434
1873,501,85,129,1.5176470588235293,7284
1888,517,69,112,1.6231884057971016,4489
1911,54,321,511,1.5919003115264798,4551
1912,540,85,128,1.5058823529411764,6631
1915,543,62,99,1.596774193548387,3815
1919,547,51,83,1.6274509803921569,3082
1925,552,58,98,1.6896551724137931,3825
1928,555,65,110,1.6923076923076923,4102
1954,579,83,126,1.5180722891566265,6672
1957,581,62,94,1.5161290322580645,3457
1961,586,113,183,1.6194690265486726,15837
1967,591,66,111,1.6818181818181819,5178
1968,592,95,157,1.6526315789473685,8865
1969,594,89,146,1.6404494382022472,7696
1978,602,65,102,1.5692307692307692,4411
1992,616,311,511,1.6430868167202572,5878
1993,617,262,419,1.599236641221374,2375
1994,618,305,511,1.6754098360655738,1938
2012,726,322,511,1.5869565217391304,4912
2018,731,298,511,1.7147651006711409,5948
2049,76,122,187,1.5327868852459017,5458
2056,766,247,455,1.8421052631578947,3265
2105,81,257,430,1.6731517509727627,7339
2107,811,330,508,1.5393939393939393,2589
2108,812,332,511,1.5391566265060241,3254
2109,813,295,462,1.5661016949152542,2933
2146,847,234,360,1.5384615384615385,2504
2149,85,208,373,1.7932692307692308,4178
2186,883,289,511,1.768166089965398,4847
2187,884,290,511,1.7620689655172415,6031
2198,894,233,426,1.8283261802575108,5461
2199,895,255,464,1.8196078431372549,3668
2205,90,179,309,1.7262569832402235,9787
2210,904,314,511,1.627388535031847,6177
2211,905,290,489,1.686206896551724,3264
2212,906,240,409,1.7041666666666666,2460
2226,919,229,415,1.8122270742358078,2797
2244,943,335,511,1.5253731343283583,8967
2253,951,253,448,1.7707509881422925,6658
2263,961,315,511,1.6222222222222222,15133
2282,980,337,511,1.5163204747774481,3336
